LuasBangunan,JumlahKamar,UsiaBangunan,Harga
72.41361543970946,5,13,258425091
85.38139920116161,3,36,247062777
99.33746054252406,4,31,288337430
135.89115727035576,2,2,428260081
89.64777401927657,2,16,267592714
104.47575903277797,5,9,349203690
99.67154207854496,2,9,333592623
123.76786546896167,5,38,349964691
150.53864851747244,5,11,453628903
89.38262454159359,5,22,302911177
90.21121114963556,2,33,231528456
120.88321754138144,5,36,343593515
113.63782979252623,2,45,301644693
136.93414651472068,5,23,384866130
111.67856370651927,6,45,306559680
92.81415818425882,5,45,258159470
111.81309661384618,3,34,313003216
122.17407161165815,5,9,378816670
116.40964362394729,4,24,319987255
110.14548062214595,5,8,385724941
121.33349379178307,3,7,368527511
123.38591180891345,3,36,315030541
127.64317982075055,2,18,386361694
112.97419775179286,6,3,397481029
96.65763839366291,5,28,296787669
102.93427372866645,2,6,322638692
124.13017933016714,6,44,323965717
83.66128658025528,5,44,241288670
107.37346617745803,4,21,332575423
92.13322375345278,5,28,286863429
100.57489645869634,3,40,259692395
125.56903725214598,3,1,397537798
103.82198136039807,4,36,301242204
100.92873096312297,2,21,288202431
72.80287718040162,6,43,215046277
114.92507132054442,5,35,335261075
112.9096836228215,3,13,349393623
143.2650944661092,2,49,364796877
93.84443530093998,4,10,288190586
104.38300655327878,3,44,267456127
104.9876736742151,4,47,257885097
131.5490655952695,5,10,404741365
98.09408935226095,6,46,266379260
105.58043051540679,3,13,328771267
112.15793019433079,3,37,297880861
103.73218246312716,5,38,270570862
91.07132770898943,2,24,251562061
103.88179985796616,6,2,379922822
121.47263499719544,3,22,336527630
79.4696940117788,6,17,267952476
102.65939348293752,3,36,240806499
85.99758370121654,6,14,297046057
123.90093257849685,4,10,372507893
69.5362619043245,3,35,179081661
88.82156305456823,6,25,287976603
107.54423750129041,2,3,333863160
131.31048058468681,4,47,316782633
98.68499477854024,4,38,238974863
88.89600946613604,2,17,272774693
137.6231413888118,6,12,451350261
71.03972199167512,5,24,233648130
56.023880867598365,2,29,158073066
108.80028900106664,6,43,306042880
89.95891551294778,2,25,278579042
79.57534365738573,2,36,183422742
114.16712894598706,3,26,317200476
104.87601427542398,6,38,280360441
88.71842738526543,5,1,335230845
74.39391202658211,3,20,233825404
117.44914656560289,2,28,320667748
113.00402355917322,2,16,332806897
98.01648272441234,2,47,245901830
136.9327399209533,6,17,436403844
78.59830467347695,6,40,248953381
69.48949658150522,3,28,191740721
86.16183860237511,5,12,319302159
99.08827967289004,3,27,272885258
104.86678898645384,4,42,268193929
95.1752788428734,2,47,228000835
107.04110793028593,2,30,292131543
74.96921151619112,2,41,169345176
128.8752920814652,3,34,341589040
98.35697643214863,3,37,284215970
122.34591663176255,2,6,351839743
106.85450692755408,3,7,365414555
109.13506438307567,6,32,325212184
111.39534560464408,6,32,299422041
108.9541712003463,3,25,291884451
112.85445519735087,2,33,281683974
126.58305060264863,3,7,383098686
103.9304233940294,3,12,324255359
114.18007515177024,3,16,302897985
98.20528611425547,4,16,316315281
128.80234430898946,6,43,340179503
86.4721539588146,5,36,275038223
136.0188086582163,5,13,419994370
99.19684098711313,4,7,348134795
71.38449795763904,3,36,213116479
102.56208829821578,4,47,278654319
86.37896685050238,4,9,289451315
116.81287097977449,2,32,299344175
86.94752041395218,6,11,311994201
91.07633133570441,5,8,331234388
62.209185381089384,3,33,171862534
90.95387361501847,5,23,289595746
51.52241346742087,5,25,192909940
68.32194353028554,6,8,261231479
115.20829312288595,5,45,293499108
115.71600317301665,5,22,352916049
108.50915123569929,4,4,362885560
80.66047713741574,6,40,248159475
99.0457728771604,2,3,331692730
99.92794921818863,3,29,265333930
76.83270621614915,5,41,207900491
130.067966035343,3,29,342608630
117.54724581151342,2,34,327054825
95.58071652340672,3,34,259147732
100.53771677989062,2,28,275586231
104.16765615895105,4,13,335285755
59.16530263151419,5,15,217178206
95.05645234958806,2,23,295105173
86.36031504004403,3,44,224066187
79.96759980210169,5,26,258512857
94.3779941422809,4,4,311366139
135.95373053699046,5,26,380455338
112.8168572253402,2,40,277408530
88.57642020434406,4,9,292941173
111.45165562712317,3,5,342617473
